nohup: ignoring input
Downloading daily data for SPY & ^VIX...
YF.download() has changed argument auto_adjust default to True
Saved underlying.csv for SPY
/workspace/0dte/download_backtest_data.py:93: FutureWarning: Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
  S_open = float(row['Open'])
/workspace/0dte/download_backtest_data.py:94: FutureWarning: Calling float on a single element Series is deprecated and will raise a TypeError in the future. Use float(ser.iloc[0]) instead
  sigma  = float(row['VIX']) / 100.0
[SPY 2024-05-17] Empty chain
[SPY 2024-05-24] Empty chain
[SPY 2024-05-31] Empty chain
[SPY 2024-06-07] Empty chain
[SPY 2024-06-14] Empty chain
[SPY 2024-06-21] Empty chain
[SPY 2024-06-28] Empty chain
[SPY 2024-07-05] Empty chain
[SPY 2024-07-12] Empty chain
[SPY 2024-07-19] Empty chain
[SPY 2024-07-26] Empty chain
[SPY 2024-08-02] Empty chain
[SPY 2024-08-09] Empty chain
[SPY 2024-08-16] Empty chain
[SPY 2024-08-23] Empty chain
[SPY 2024-08-30] Empty chain
[SPY 2024-09-06] Empty chain
[SPY 2024-09-13] Empty chain
[SPY 2024-09-20] Empty chain
[SPY 2024-09-27] Empty chain
[SPY 2024-10-04] Empty chain
[SPY 2024-10-11] Empty chain
[SPY 2024-10-18] Empty chain
[SPY 2024-10-25] Empty chain
[SPY 2024-11-01] Empty chain
[SPY 2024-11-08] Empty chain
[SPY 2024-11-15] Empty chain
[SPY 2024-11-22] Empty chain
[SPY 2024-11-29] Empty chain
[SPY 2024-12-06] Empty chain
[SPY 2024-12-13] Empty chain
[SPY 2024-12-20] Empty chain
[SPY 2024-12-27] Empty chain
[SPY 2025-01-03] Empty chain
[SPY 2025-01-10] Empty chain
[SPY 2025-01-17] Empty chain
[SPY 2025-01-24] Empty chain
[SPY 2025-01-31] Empty chain
[SPY 2025-02-07] Empty chain
[SPY 2025-02-14] Empty chain
[SPY 2025-02-21] Empty chain
[SPY 2025-02-28] Empty chain
[SPY 2025-03-07] Empty chain
[SPY 2025-03-14] Empty chain
[SPY 2025-03-21] Empty chain
[SPY 2025-03-28] Empty chain
[SPY 2025-04-04] Empty chain
[SPY 2025-04-11] Empty chain
[SPY 2025-04-25] Empty chain
[SPY 2025-05-02] Empty chain
[SPY 2025-05-09] Empty chain
Done downloading backtest data.
Done downloading backtest data.
